Party,Block,Pollster,Score,TotalScore,Pollster.weight,,,,,
הליכוד,ליכוד,פאנלס פוליטיקס,2.84,83,607,,,,,
המחנה הציוני,העבודה,פאנלס פוליטיקס,1.56,83,607,,,,,
יהדות התורה,יהדות התורה,פאנלס פוליטיקס,-0.4,83,607,,,,,
יחד,שס,פאנלס פוליטיקס,-1.15,83,607,,,,,
יש עתיד,מרכז,פאנלס פוליטיקס,0.5,83,607,,,,,
ישראל ביתנו,ליברמן,פאנלס פוליטיקס,-0.01,83,607,,,,,
כולנו,מרכז,פאנלס פוליטיקס,0.5,83,607,,,,,
מרצ,מרצ,פאנלס פוליטיקס,1.18,83,607,,,,,
רשימה משותפת ערבית,ערבים,פאנלס פוליטיקס,-1.24,83,607,,,,,
שס,שס,פאנלס פוליטיקס,-1.15,83,607,,,,,
הבית היהודי,ימין-דתי,קמיל פוקס,-0.05,79,523,,,,,
הליכוד,ליכוד,קמיל פוקס,2.29,79,523,,,,,
המחנה הציוני,העבודה,קמיל פוקס,1.17,79,523,,,,,
יהדות התורה,יהדות התורה,קמיל פוקס,-0.04,79,523,,,,,
יחד,שס,קמיל פוקס,-0.91,79,523,,,,,
יש עתיד,מרכז,קמיל פוקס,2.99,79,523,,,,,
ישראל ביתנו,ליברמן,קמיל פוקס,-0.83,79,523,,,,,
כולנו,מרכז,קמיל פוקס,2.99,79,523,,,,,
מרצ,מרצ,קמיל פוקס,1.48,79,523,,,,,
רשימה משותפת ערבית,ערבים,קמיל פוקס,-1.48,79,523,,,,,
שס,שס,קמיל פוקס,-0.91,79,523,,,,,
הבית היהודי,ימין-דתי,רפי סמית,1.1,79,444,,,,,
הליכוד,ליכוד,רפי סמית,3.73,79,444,,,,,
המחנה הציוני,העבודה,רפי סמית,0.67,79,444,,,,,
יהדות התורה,יהדות התורה,רפי סמית,-0.41,79,444,,,,,
יחד,שס,רפי סמית,-1.19,79,444,,,,,
יש עתיד,מרכז,רפי סמית,3.33,79,444,,,,,
ישראל ביתנו,ליברמן,רפי סמית,-0.8,79,444,,,,,
כולנו,מרכז,רפי סמית,3.33,79,444,,,,,
מרצ,מרצ,רפי סמית,-0.5,79,444,,,,,
רשימה משותפת ערבית,ערבים,רפי סמית,-0.59,79,444,,,,,
שס,שס,רפי סמית,-1.19,79,444,,,,,
הבית היהודי,ימין-דתי,שווקים פנורמה,-0.97,69,67,,,,,
הליכוד,ליכוד,שווקים פנורמה,2,69,67,,,,,
המחנה הציוני,העבודה,שווקים פנורמה,3,69,67,,,,,
יהדות התורה,יהדות התורה,שווקים פנורמה,2,69,67,,,,,
יחד,שס,שווקים פנורמה,-0.39,69,67,,,,,
יש עתיד,מרכז,שווקים פנורמה,-1.39,69,67,,,,,
ישראל ביתנו,ליברמן,שווקים פנורמה,0.02,69,67,,,,,
כולנו,מרכז,שווקים פנורמה,-1.39,69,67,,,,,
מרצ,מרצ,שווקים פנורמה,2.19,69,67,,,,,
רשימה משותפת ערבית,ערבים,שווקים פנורמה,-1.41,69,67,,,,,
שס,שס,שווקים פנורמה,-0.39,69,67,,,,,
הבית היהודי,ימין-דתי,סטיבן מילר,-0.27,78.64,452,,,,,
הליכוד,ליכוד,סטיבן מילר,1.98,78.64,452,,,,,
המחנה הציוני,העבודה,סטיבן מילר,1.6,78.64,452,,,,,
יהדות התורה,יהדות התורה,סטיבן מילר,-0.08,78.64,452,,,,,
יחד,שס,סטיבן מילר,-0.96,78.64,452,,,,,
יש עתיד,מרכז,סטיבן מילר,1.2,78.64,452,,,,,
ישראל ביתנו,ליברמן,סטיבן מילר,0.28,78.64,452,,,,,
כולנו,מרכז,סטיבן מילר,1.2,78.64,452,,,,,
מרצ,מרצ,סטיבן מילר,1.16,78.64,452,,,,,
רשימה משותפת ערבית,ערבים,סטיבן מילר,-0.57,78.64,452,,,,,
שס,שס,סטיבן מילר,-0.96,78.64,452,,,,,
הבית היהודי,ימין-דתי,פרויקט המדגם,-0.27,78.64,452,,,,,
הליכוד,ליכוד,פרויקט המדגם,1.98,78.64,452,,,,,
המחנה הציוני,העבודה,פרויקט המדגם,1.6,78.64,452,,,,,
יהדות התורה,יהדות התורה,פרויקט המדגם,-0.08,78.64,452,,,,,
יחד,שס,פרויקט המדגם,-0.96,78.64,452,,,,,
יש עתיד,מרכז,פרויקט המדגם,1.2,78.64,452,,,,,
ישראל ביתנו,ליברמן,פרויקט המדגם,0.28,78.64,452,,,,,
כולנו,מרכז,פרויקט המדגם,1.2,78.64,452,,,,,
מרצ,מרצ,פרויקט המדגם,1.16,78.64,452,,,,,
רשימה משותפת ערבית,ערבים,פרויקט המדגם,-0.57,78.64,452,,,,,
שס,שס,פרויקט המדגם,-0.96,78.64,452,,,,,
הבית היהודי,ימין-דתי,מכון שריד,-0.27,78.64,452,,,,,
הליכוד,ליכוד,מכון שריד,1.98,78.64,452,,,,,
המחנה הציוני,העבודה,מכון שריד,1.6,78.64,452,,,,,
יהדות התורה,יהדות התורה,מכון שריד,-0.08,78.64,452,,,,,
יחד,שס,מכון שריד,-0.96,78.64,452,,,,,
יש עתיד,מרכז,מכון שריד,1.2,78.64,452,,,,,
ישראל ביתנו,ליברמן,מכון שריד,0.28,78.64,452,,,,,
כולנו,מרכז,מכון שריד,1.2,78.64,452,,,,,
מרצ,מרצ,מכון שריד,1.16,78.64,452,,,,,
רשימה משותפת ערבית,ערבים,מכון שריד,-0.57,78.64,452,,,,,
שס,שס,מכון שריד,-0.96,78.64,452,,,,,
הבית היהודי,ימין-דתי,TRI,-0.27,78.64,452,,,,,
הליכוד,ליכוד,TRI,1.98,78.64,452,,,,,
המחנה הציוני,העבודה,TRI,1.6,78.64,452,,,,,
יהדות התורה,יהדות התורה,TRI,-0.08,78.64,452,,,,,
יחד,שס,TRI,-0.96,78.64,452,,,,,
יש עתיד,מרכז,TRI,1.2,78.64,452,,,,,
ישראל ביתנו,ליברמן,TRI,0.28,78.64,452,,,,,
כולנו,מרכז,TRI,1.2,78.64,452,,,,,
מרצ,מרצ,TRI,1.16,78.64,452,,,,,
רשימה משותפת ערבית,ערבים,TRI,-0.57,78.64,452,,,,,
שס,שס,TRI,-0.96,78.64,452,,,,,
הבית היהודי,ימין-דתי,שילוב Millward Brown ומדגם,-0.27,78.64,452,,,,,
הליכוד,ליכוד,שילוב Millward Brown ומדגם,1.98,78.64,452,,,,,
המחנה הציוני,העבודה,שילוב Millward Brown ומדגם,1.6,78.64,452,,,,,
יהדות התורה,יהדות התורה,שילוב Millward Brown ומדגם,-0.08,78.64,452,,,,,
יחד,שס,שילוב Millward Brown ומדגם,-0.96,78.64,452,,,,,
יש עתיד,מרכז,שילוב Millward Brown ומדגם,1.2,78.64,452,,,,,
ישראל ביתנו,ליברמן,שילוב Millward Brown ומדגם,0.28,78.64,452,,,,,
כולנו,מרכז,שילוב Millward Brown ומדגם,1.2,78.64,452,,,,,
מרצ,מרצ,שילוב Millward Brown ומדגם,1.16,78.64,452,,,,,
רשימה משותפת ערבית,ערבים,שילוב Millward Brown ומדגם,-0.57,78.64,452,,,,,
שס,שס,שילוב Millward Brown ומדגם,-0.96,78.64,452,,,,,
